# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 2
# model = cereal_2b_ppc_model
# start_datetime = 2022-06-12 20:31:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 0
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = fixed_param
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = C:\Users\user\AppData\Local\Temp\tmpay9zw7ak\0kdm5yeg.json
# init = 2 (Default)
# random
#   seed = 12062022
# output
#   file = C:\GitHub\DataAnalyticsProject\Project\samples\cereal_2b_ppc-20220612223106.csv
#   diagnostic_file =  (Default)
#   refresh = 1000
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.2
# stancflags = 
lp__,accept_stat__,alpha,beta,sigma,calorie.1,calorie.2,calorie.3,calorie.4,calorie.5,calorie.6,calorie.7,calorie.8,calorie.9,calorie.10,calorie.11,calorie.12,calorie.13,calorie.14,calorie.15,calorie.16,calorie.17,calorie.18,calorie.19,calorie.20,calorie.21,calorie.22,calorie.23,calorie.24,calorie.25,calorie.26,calorie.27,calorie.28,calorie.29,calorie.30,calorie.31,calorie.32,calorie.33,calorie.34,calorie.35,calorie.36,calorie.37,calorie.38,calorie.39,calorie.40,calorie.41,calorie.42,calorie.43,calorie.44,calorie.45,calorie.46,calorie.47,calorie.48,calorie.49,calorie.50,calorie.51,calorie.52,calorie.53,calorie.54,calorie.55,calorie.56,calorie.57,calorie.58,calorie.59,calorie.60,calorie.61,calorie.62,calorie.63,calorie.64,calorie.65,calorie.66,calorie.67,calorie.68,calorie.69,calorie.70,calorie.71,calorie.72,calorie.73,calorie.74,calorie.75,calorie.76
0,0,124.207,6.53335,1.4843,78.2757,81.1336,80.9353,84.4319,83.9026,83.5797,85.6711,84.5593,87.9626,89.496,92.3975,94.6903,94.8676,94.8771,95.6727,97.9764,100.467,100.871,102.082,104.98,103.203,107.615,106.575,108.978,109.034,110.285,111.615,114.729,115.455,116.544,119.151,122.041,118.829,120.142,122.291,121.892,125.033,127.564,126.826,128.721,131.636,130.799,134.146,133.577,134.916,135.422,138.383,141.109,142.315,143.845,141.286,145.771,146.777,145.062,146.502,151.2,153.754,153.364,150.748,155.453,155.265,161.703,158.334,161.096,163.934,164.123,164.71,162.567,163.994,167.621,167.929,171.814,170.913,171.644,173.563,177.84
0,0,105.435,1.07142,22.3633,98.4295,101.883,121.947,111.864,95.7314,97.7594,71.0956,97.8461,72.3258,95.4003,94.5844,109.178,97.9331,77.1474,149.918,134.78,79.7788,70.5838,36.3762,100.382,93.1739,97.3187,109.558,63.9032,93.9259,130.044,82.7057,122.715,97.6513,82.609,154.834,115.646,122.794,84.1272,105.836,120.917,116.431,151.213,108.422,102.513,63.5665,136.897,105.814,131.13,123.358,111.678,67.7805,90.5712,123.372,85.8656,102.068,122.039,104.177,126.215,112.19,101.908,131.396,75.0211,135.149,122.311,84.2198,126.655,112.529,96.4098,110.034,139.416,131.213,124.345,118.762,116.511,125.328,117.416,121.453,74.7264,96.4712,133.872
0,0,112.474,2.67665,5.3089,82.3871,100.715,109.743,94.066,104.03,103.475,100.78,95.2433,98.5668,98.0628,89.3015,112.093,108.909,99.4892,100.693,113.774,99.9797,106.427,106.588,112.086,100.035,104.237,111.406,104.846,108.287,107.646,112.96,102.858,106.916,109.424,105.222,107.705,111.749,106.664,117.316,108.889,113.156,116.345,118.53,113.398,102.859,112.768,115.783,119.457,118.76,100.339,115.943,119.433,133.941,127.614,123.954,113.397,124.793,119.559,111.74,119.255,122.397,120.292,123.721,131.407,124.819,121.37,120.969,132.464,127.402,134.199,123.655,133.63,127.785,119.556,136.423,129.179,136.983,138.952,125.82,142.6
0,0,95.7788,0.23754,7.29704,90.8327,81.3195,83.5922,101.262,91.4837,88.2427,104.294,87.8815,88.1908,82.3899,90.0798,95.3763,80.5869,85.2683,90.904,95.8737,95.6874,105.723,90.8929,80.9834,92.9597,95.3643,97.4025,99.4925,106.361,96.2534,86.4159,94.9483,88.3807,89.0295,96.3903,105.904,107.554,83.76,90.6367,91.2636,100.764,98.8675,99.024,103.203,93.0416,105.29,109.316,107.852,87.7028,91.0527,88.3589,99.5125,92.4461,101.143,89.5509,103.366,91.3567,99.5579,88.0533,98.3896,100.942,97.9861,86.8014,97.3594,93.1266,84.8724,99.6276,95.0359,107.521,94.9204,105.911,94.5258,97.8245,93.1359,98.521,94.5917,90.9512,101.276,102.16,104.197
0,0,88.7587,0.385375,1.74463,82.4653,85.3372,86.1014,87.749,87.3535,84.0968,85.4061,86.82,86.2832,84.5439,85.3959,86.5602,87.0077,87.893,86.0569,85.5956,87.1528,89.6214,86.0966,86.7919,88.355,86.9348,85.4362,89.5201,86.155,88.5933,85.5791,89.0324,85.0616,88.3471,86.6867,88.2011,89.4184,88.337,88.39,84.8955,87.1751,87.9889,91.0806,87.5105,87.9793,91.9046,90.9683,87.9786,91.9851,86.0109,88.3764,87.8752,90.3124,88.4381,88.7265,88.7438,89.5737,93.6346,90.9624,91.0057,88.3881,92.5636,91.4564,91.6195,89.2486,90.0023,86.1213,91.5001,91.8067,92.3187,92.5321,93.1434,92.9089,89.7207,93.3231,89.1782,88.1188,91.0221,93.5571,89.9874
0,0,123.492,0.665569,46.8436,41.1465,75.2978,143.483,174.485,114.353,130.4,111.531,107.707,130.524,49.5377,179.24,104.751,118.216,121.988,80.8399,81.6474,112.511,127.709,156.788,80.992,59.3391,118.085,76.4734,55.9589,135.118,113.653,184.348,76.4888,156.63,81.0663,189.988,189.416,151.332,137.57,183.362,59.2661,116.381,70.9528,126.862,169.051,89.6854,75.035,52.9288,111.643,117.986,163.006,34.4262,161.756,55.2897,102.33,72.3188,80.8046,99.9543,144.738,108.914,105.019,111.995,91.4595,77.531,133.49,133.504,126.33,84.9825,167.6,132.654,112.03,141.779,141.659,97.531,140.385,113.099,138.833,79.2445,97.6062,87.1758,130.758
0,0,112.039,2.2863,28.3498,97.993,83.7488,86.1222,92.0933,112.248,76.3307,69.0651,81.4594,90.4867,129.711,130.018,118.22,114.669,131.374,143.741,137.294,95.6006,98.5169,62.9383,98.7706,110.723,115.095,148.245,167.087,64.1413,70.6865,97.8949,112.556,131.458,67.1784,142.853,97.317,103.988,114.92,129.214,88.9782,153.873,124.428,77.4493,152.262,108.495,62.298,151.466,94.2399,107.115,93.0993,89.4393,144.95,103.606,129.917,84.4578,174.767,138.088,96.5614,129.349,123.994,134.598,145.318,96.5875,103.189,93.8568,167.926,99.8278,97.4852,115.445,143.972,137.014,132.799,135.118,124.472,130.76,123.367,82.3593,165.461,178.649,127.433
0,0,87.3521,2.07325,2.76112,72.3572,73.1774,78.3469,73.0348,75.648,75.4221,71.988,74.9219,73.277,81.1026,72.7536,76.7382,81.471,78.8329,80.9505,79.914,81.8552,76.1809,82.7488,85.3774,78.4655,79.6142,80.9148,81.1616,83.1281,82.8003,78.0869,85.5206,79.3388,84.3739,84.917,90.5662,83.6566,89.9461,90.2767,86.9372,86.2403,93.4089,86.2414,86.2042,83.868,86.1301,92.2359,92.0728,90.7317,90.3171,91.2296,90.1148,94.6775,92.3893,93.8675,96.4961,94.3115,90.1608,98.8823,99.1557,99.1958,91.4685,100.09,96.1051,98.1359,97.069,103.191,98.0777,94.2958,104.98,104.104,102.978,101.629,101.949,105.182,101.998,99.7171,102.255,101.208,98.2907
0,0,113.424,0.40144,33.8622,112.825,89.7355,145.057,109.406,128.819,131.9,114.232,60.7763,158.546,60.1371,137.209,122.697,100.12,82.8281,96.9616,94.0359,81.5282,79.4288,142.154,53.9925,93.6198,77.0271,137.921,83.1737,87.4769,104.886,87.0402,105.929,197.607,133.791,180.757,140.822,118.08,86.184,91.165,111.469,145.166,137.164,86.1936,98.2692,93.9437,90.9673,138.408,100.94,114.802,124.701,156.18,136.59,160.235,137.678,130.552,141.599,91.1765,119.291,115.014,73.113,99.2555,170.03,119.156,134.517,133.978,129.474,139.517,89.3048,92.0942,138.832,120.663,91.515,107.081,94.0573,106.705,155.278,56.4785,139.903,101.048,85.2179
0,0,115.266,3.05239,50.6431,87.6655,110.232,82.2044,45.421,88.5653,46.5232,156.211,215.896,2.45353,62.7299,109.767,70.9645,11.8625,149.322,84.6412,90.905,202.049,60.1478,57.2353,42.584,131.013,140.651,95.4099,156.059,106.018,232.924,170.086,82.4287,63.201,151.138,97.3246,76.1771,88.1184,60.6827,42.2452,115.433,14.9944,105.823,157.917,183.565,163.95,70.7208,148.063,77.2095,132.698,130.853,76.032,85.1315,77.8563,76.5077,72.0235,82.3553,120.149,87.1923,196.214,187.401,69.3395,71.697,154.411,83.5178,90.5023,72.52,198.109,47.2259,86.6676,142.66,155.579,147.382,117.312,124.749,119.976,195.308,181.584,68.2524,163.345,193.661
0,0,119.506,0.532148,16.1277,143.799,122.957,102.341,128.665,140.764,133.56,110.879,139.719,105.169,97.7387,126.17,129.739,118.745,149.654,132.161,108.028,114.879,107.799,131.414,96.6682,118.99,131.727,130.845,120.001,140.244,103.832,142.46,131.02,119.039,133.783,111.334,109.443,119.927,100.395,127.513,93.9275,93.8699,118.023,125.348,117.258,131.695,146.541,110.747,130.613,112.462,125.927,89.687,83.0666,112.985,117.183,113.032,99.8629,118.993,103.771,127.848,117.113,100.963,85.6991,135.548,98.829,119.983,114.36,137.409,118.54,148.73,113.63,105.774,116.733,120.752,121.53,137.738,124.835,104.008,133.824,103.481,129.315
0,0,102.081,2.95637,0.17039,81.3928,81.7391,82.6243,83.1088,83.7065,84.3484,84.9505,85.3619,85.8538,86.5617,87.2131,87.3803,88.3289,88.924,89.6456,90.0817,90.6493,91.4976,91.7459,92.7244,93.0089,94.0361,94.5357,94.8465,95.2094,95.8918,96.9364,97.1315,97.6112,98.711,99.2802,99.6602,100.204,100.717,101.334,102.34,102.558,103.507,103.969,104.361,105.053,105.638,106.395,106.7,107.16,107.914,108.406,109.024,109.721,110.739,110.964,111.349,112.316,112.329,113.342,113.996,114.141,115.086,115.971,116.463,116.575,117.279,117.986,118.333,119.125,119.735,120.537,121.053,121.492,122.273,122.953,123.116,123.589,124.488,125.171,125.942
0,0,90.8655,2.89442,0.713545,70.6009,71.5847,71.049,71.6166,72.7911,73.8618,73.7608,74.9388,75.4333,75.0698,75.8047,76.7983,76.5578,77.9782,79.2626,78.3297,79.4967,80.3948,81.8762,81.4823,82.0169,84.3883,83.5704,83.0993,84.2461,85.1176,84.8089,84.885,86.9976,88.5691,88.137,89.7095,88.3091,89.4718,90.6679,90.2955,92.048,92.0292,92.6121,92.5208,93.932,94.3695,95.4536,95.4971,96.6553,96.7247,97.1949,97.8289,97.6155,99.2084,99.5373,100.832,100.583,101.318,101,102.103,102.526,103.059,104.346,104.644,105.777,106.363,106.132,108.138,107.641,107.907,109.555,109.826,109.306,111.315,111.103,111.513,112.27,113.746,114.674,114.574
0,0,113.399,0.897937,13.2753,102.067,100.263,90.4987,124.627,92.7085,112.118,92.1431,114.596,109.455,81.5955,135.317,111.239,107.5,82.5681,125.867,117.096,96.8438,102.606,97.6538,135.476,128.45,121.983,108.974,118.546,94.2739,99.0186,94.5086,76.8476,102.709,121.168,100.334,108.737,129.981,99.1751,117.975,108.648,115.345,101.731,119.871,132.262,128.362,134.99,97.5036,134.606,89.4187,94.5646,107.973,127.275,127.079,107.466,116.411,126.642,127.101,123.96,93.7918,123.794,157.926,136.249,113.87,153.369,133.902,114.35,145.307,98.1961,116.765,102.514,125.895,127.358,128.193,83.967,123.35,129.653,139.447,92.2173,136.257,129.85
0,0,103.19,1.51009,47.3409,87.7934,172.065,68.2982,51.1142,118.401,211.924,88.2815,97.1961,49.3817,148.061,61.5419,157.041,136.806,96.7141,87.8842,128.609,73.9503,70.377,9.78905,154.416,173.209,161.586,54.23,23.9062,67.9356,125.69,59.3104,133.361,60.7414,51.8557,107.034,111.463,67.4678,211.461,137.731,140.468,109.062,150.791,77.2981,75.5453,101.777,184.568,98.5755,128.83,135.277,122.846,54.4629,98.7081,64.8812,74.7505,29.9206,141.819,192.6,148.637,124.166,149.991,62.4294,48.4536,132.067,118.696,131.48,152.285,73.9137,45.8785,88.886,95.4914,113.609,223.336,152.598,83.059,108.757,-34.7904,65.5233,201.529,61.3976,66.7423
0,0,109.222,2.45989,5.74535,94.4979,94.7716,91.199,98.1271,85.2443,85.8386,88.1885,84.554,110.359,90.3796,101.415,88.582,93.9445,98.0793,84.3867,99.7175,94.508,100.44,91.6953,103.226,112.175,94.1685,96.495,103.663,108.869,105.712,101.534,96.5176,102.904,100.278,107.386,102.811,109.367,108.333,106.486,117.919,115.477,96.2267,107.291,111.502,123.963,108.542,109.887,110.74,117.431,111.248,121.301,118.838,114.557,110.476,113.183,114.027,122.357,117.825,117.107,124.698,114.067,121.498,109.162,117.628,113.247,125.901,116.287,113.684,122.101,122.843,125.229,121.557,120.01,132.36,126.842,131.127,126.042,127.983,123.461,126.845
0,0,109.381,1.12101,45.2372,86.0334,94.5812,85.1305,106.669,101.879,143.856,125.848,162.962,44.3209,104.983,176.02,186.929,117.617,119.552,60.6091,145.979,117.431,155.115,217.358,88.8445,177.856,72.6207,12.3336,134.931,90.0571,77.8129,128.435,145.81,116.976,108.263,77.8432,93.1415,144.549,47.9123,127.119,44.4779,157.374,11.5806,127.102,167.771,155.681,140.495,21.7095,127.24,128.323,152.809,57.5351,149.034,20.1041,117.153,108.898,120.102,-32.6384,95.0118,97.4542,122.543,102.426,109.882,115.13,138.307,66.0113,132.366,150.04,146.877,87.1611,142.267,121.66,150.306,134.895,118.36,54.2928,161.299,56.86,83.4224,97.7341,99.9367
0,0,118.832,0.177165,44.7597,74.4616,112.896,84.1616,91.7614,132.855,154.802,70.1721,125.406,113.331,127.33,168.126,142.871,151.074,104.72,134.249,211.306,11.3451,161.834,167.548,105.981,124.083,160.823,86.1139,121.461,57.5062,137.394,147.931,31.6078,149.318,108.467,152.907,103.694,102.679,114.642,169.074,137.444,126.664,124.374,104.724,69.0094,158.342,122.323,108.32,89.5684,162.724,105.183,128.949,49.4104,110.566,100.152,88.6844,139.22,108.034,107.634,113.337,104.954,143.586,95.466,224.434,169.277,85.8045,146.032,78.1211,133.066,77.9186,175.066,70.8777,100.23,202.454,115.592,122.344,88.6835,101.489,70.2557,151.648,98.6119
0,0,158.671,0.577836,13.3204,162.327,194.526,137.637,159.844,172.444,127.513,132.37,150.784,153.099,148.569,139.48,158.072,186.214,132.874,151.842,157,140.288,160.243,172.091,168.972,162.816,143.857,166.603,155.574,172.573,149.555,157.582,135.671,149.976,147.942,160.011,163.017,189.126,158.249,179.197,142.606,146.489,152.201,190.18,171.598,149.751,159.814,159.702,163.546,135.322,187.172,137.76,150.733,184.334,160.789,168.067,171.132,131.008,160.211,157.228,155.566,174.823,158.386,159.215,141.3,150.854,160.389,169.055,168.241,166.241,167.397,174.084,172.037,159.149,167.862,159.572,146.706,177.499,173.011,150.787,153.195
0,0,111.063,0.792326,28.1831,73.2042,120.122,87.9444,84.3244,91.1047,138.489,117.931,117.142,128.012,130.588,129.869,134.063,90.1932,156.165,134.782,103.976,148.157,61.2937,111.992,78.2407,42.441,73.4234,79.7288,80.4299,94.9684,108.798,144.506,62.9613,124.479,107.613,89.735,120.581,151.829,106.174,142.001,166.782,118.307,128.769,116.017,110.461,83.5357,126.722,109.128,99.8502,102.177,141.872,121.209,156.499,73.4007,109.222,145.474,140.446,120.126,79.755,105.239,119.237,104.467,112.514,68.9914,85.3402,123.507,110.386,140.902,92.4422,133.782,167.801,88.3045,165.2,138.823,95.715,114.173,114.236,119.466,144.525,97.5566,131.256
0,0,102.197,0.791565,8.71146,108.149,100.083,87.5086,104.28,85.7604,92.6236,93.4695,92.7348,93.0491,101.641,112.49,104.38,86.6971,109.847,109.536,102.033,93.4555,105.03,105.488,98.5083,108.611,108.088,95.6554,104.703,101.766,105.094,105.235,110.517,92.318,112.921,112.36,93.5416,99.6139,89.8267,95.9101,102.666,116.132,103.143,91.9422,89.9202,103.13,98.5781,112.853,94.3392,93.5542,87.7939,98.6384,103.355,106.085,99.6482,112.274,97.3187,118.632,110.182,133.763,101.259,113.778,111.156,115,131.39,92.8611,94.4998,98.4349,107.123,108.954,107.242,94.3186,109.071,109.051,119.305,95.9241,104.197,115.627,104.006,103.729,111.13
0,0,120.002,1.46959,25.1678,123.086,87.859,153.505,123.887,72.3057,152.494,102.669,96.4543,181.846,117.367,108.876,107.647,123.904,124.079,115.627,149.773,139.125,193.047,108.111,117.293,165.943,60.5153,138.219,84.1553,160.519,174.477,174.964,120.183,150.74,56.3326,136.825,85.167,135.366,128.41,100.36,109.32,77.6694,92.0027,60.8822,140.411,134.568,114.779,99.7538,165.301,72.6149,132.967,85.0134,106.259,116.341,165.382,144.547,162.045,141.546,73.6124,121.582,86.7056,125.678,117.771,124.785,118.431,166.895,98.736,152.013,103.926,119.256,113.936,126.974,151.745,84.5522,127.414,194.824,147.443,134.551,114.369,157.316,130.919
0,0,101.323,2.04614,1.51556,86.3595,87.9179,87.5374,89.1462,88.5865,88.1645,87.4684,89.2046,90.6769,90.4006,92.2674,90.5948,91.0912,94.7151,91.289,92.2204,94.2351,96.5773,93.1162,95.0604,95.3052,96.5957,99.0153,95.6928,98.6857,98.9458,99.355,98.3893,101.492,96.8994,100.343,96.8572,99.835,98.2675,104.707,102.98,102.772,103.784,103.015,101.915,103.272,104.691,104.205,99.4035,105.727,104.832,104.309,108.274,104.435,107.67,108.845,106.362,107.353,110.06,108.2,111.225,112.247,109.336,109.799,113.744,113.327,110.668,110.627,113.495,113.772,113.977,113.039,112.591,115.11,114.34,114.882,116.859,115.669,117.057,118.284,119.269
0,0,120.911,1.56988,2.28511,107.082,109.845,111.239,116.987,109.818,113.664,110.53,107.508,110.244,108.392,112.217,114.554,114.097,115.323,113.54,115.232,115.881,111.496,115.047,110.228,111.403,119.157,119.125,114.246,116.413,118.819,118.141,119.18,119.517,119.481,117.593,118.025,120.269,118.027,114.404,121.526,120.217,120.259,123.316,122.658,124.788,120.843,122.742,120.976,126.09,126.515,120.556,123.716,126.657,129.691,124.634,124.773,125.675,127.715,123.549,126.263,128.017,124.377,128.248,134.463,131.284,129.834,126.705,128.974,131.613,126.083,126.406,130.616,127.571,132.25,131.985,132.563,132.151,135.505,134.772,127.876
0,0,106.84,0.626405,9.27803,113.954,108.655,92.9887,119.078,107.584,105.712,119.466,122.679,109.218,106.488,87.634,96.5938,106.367,106.997,125.826,108.307,99.5103,113.653,110.216,107.455,112.052,108.067,108.084,109.484,86.6916,128.271,92.9338,96.1753,88.9017,109.109,108.979,117.113,105.125,115.661,96.0692,108.72,112.762,97.4981,115.15,117.368,104.922,111.742,110.616,91.6345,116.945,115.647,94.159,101.95,100.139,104.655,88.2814,120.483,125.1,108.995,101.169,125.943,100.718,107.796,94.5328,117.786,111.121,102.785,108.329,110.371,110.818,98.0916,111.787,111.444,114.738,110.036,123.687,104.525,102.147,108.245,111.374,124.69
0,0,140.882,1.2591,6.80534,128.557,135.781,137.022,136.27,128.392,131.906,126.664,124.016,135.367,144.177,141.704,141.399,135.556,135.667,138.077,139.171,147.58,138.352,130.771,140.277,134.945,134.841,135.413,135.306,139.967,141.678,132.536,137.303,138.666,132.146,142.255,145.875,129.25,143.416,143.493,131.1,153.674,145.711,137.514,151.621,145.803,136.039,137.187,151.318,136.791,153.962,130.734,154.204,139.181,137.425,138.565,138.936,153.218,135.971,139.532,140.631,145.786,148.52,128.475,152.598,147.268,135.734,148.661,135.568,152.503,146.806,155.248,153.354,146.86,153.692,148.439,139.018,150.312,152.613,146.32,151.562
0,0,89.5039,2.13949,59.578,39.1575,139.591,60.442,123.47,119.354,229.942,83.9434,290.989,133.21,8.7782,157.919,48.9168,86.7314,184.643,132.46,52.2517,-55.9907,60.5622,183.02,159.139,70.4511,100.108,72.966,110.302,166.261,159.847,106.24,117.758,69.0912,-6.33903,45.3418,116.059,135.262,7.85961,257.592,101.605,115.581,93.3182,90.3653,72.7328,117.743,12.7819,160.531,160.263,86.826,172.731,56.236,168.134,190.027,165.826,170.54,45.4829,44.9417,127.957,88.992,83.2055,212.563,50.7934,67.2555,149.829,111.415,107.745,37.0564,-87.3139,221.769,132.989,36.0355,188.972,124.273,151.03,124.565,4.86011,134.051,30.2099,180.996,48.4748
0,0,96.4615,5.34281,0.0485715,58.9232,59.9728,61.1723,62.1734,63.1319,64.2516,65.3113,66.4072,67.5361,68.5405,69.576,70.6489,71.7948,72.7865,73.9636,74.9875,75.9477,77.1091,78.107,79.2693,80.2532,81.4434,82.4319,83.5164,84.5432,85.6076,86.6801,87.8363,88.7735,89.9152,90.9902,92.0865,93.1329,94.256,95.3305,96.3474,97.3879,98.434,99.4702,100.597,101.603,102.66,103.796,104.778,105.911,106.981,108.152,109.26,110.279,111.258,112.439,113.396,114.581,115.592,116.653,117.594,118.804,119.928,120.886,122.039,123.026,124.12,125.148,126.164,127.265,128.379,129.454,130.464,131.541,132.609,133.743,134.898,135.84,136.968,138.006,139.094
0,0,112.058,0.309868,45.5013,20.9212,12.9383,78.8481,139.804,120.945,64.2453,149.422,100.329,199.888,152.086,213.769,95.449,130.675,195.224,49.2751,79.1904,169.325,27.9587,29.7817,115.777,91.615,53.0713,135.174,93.1598,106.828,150.297,126.86,153.919,153.784,168.006,99.8077,130.897,58.6868,218.504,168.33,87.0553,118.848,135.368,71.315,79.0605,109.81,130.588,115.732,112.224,38.2779,85.6787,152.071,124.852,96.5879,126.588,-5.1645,71.936,59.5521,181.669,134.566,100.764,83.4417,75.8722,88.3052,65.1038,186.689,99.0449,144.292,81.2058,103.176,98.5602,86.4374,119.424,132.767,122.341,110.543,209.584,56.8242,44.3817,100.28,138.09
0,0,111.947,0.145833,3.26783,116.245,118.466,105.013,110.102,116.037,110.792,114.148,109.899,108.606,119.234,105.94,109.528,110.554,114.963,112.101,106.47,112.809,115.318,108.677,112.143,111.732,108.698,104.855,120.596,107.823,117.735,109.43,114.338,117.051,111.726,117.676,109.559,112.602,114.947,111.749,111.53,108.438,113.5,109.932,109.335,109.98,111.349,112.488,111.847,113.141,112.903,108.799,110.803,114.318,109.335,110.244,112.799,117.314,110.348,113,111.634,113.374,115.03,110.45,112.496,110.296,111.971,114.494,116.519,109.416,116.533,112.479,114.544,114.606,109.553,106.476,117.59,110.262,112.865,109.461,108.702
0,0,88.7304,2.00392,11.9371,69.9411,69.3428,83.8607,60.8049,65.498,71.7707,91.6883,90.1237,89.4844,82.9561,94.9634,73.2136,86.2979,78.6203,105.347,122.324,77.8504,83.0738,92.1158,87.9755,71.1449,64.4699,80.235,99.4402,87.3176,88.025,89.3625,88.2933,76.6211,89.1071,71.225,84.7883,70.2932,89.7885,85.702,96.5158,104.712,82.6495,83.0561,91.0236,85.028,66.0328,98.4408,89.1251,100.244,87.092,96.0817,75.7464,89.0986,116.512,93.6772,96.6872,97.9601,109.807,100.172,99.9079,89.7879,83.1748,98.897,110.723,109.001,78.9023,104.198,75.698,112.18,126.201,117.854,85.629,92.0791,102.306,95.6995,108.886,106.519,112.011,106.974,99.5297
0,0,109.913,0.637313,12.4276,79.4489,113.981,116.2,94.5618,142.518,103.708,116.34,103.768,98.3334,115.997,107.07,110.532,117.689,106.098,120.376,101.946,126.344,106.438,106.81,106.651,108.646,122.246,110.647,80.139,97.3699,110.971,104.367,126.951,113.586,100.45,113.479,133.531,95.7853,115.29,137.501,103.165,124.099,93.767,100.224,102.063,108.467,113.484,114.244,113.373,109.123,126.813,98.9227,120.97,103.802,130.038,113.624,73.5779,108.968,123.211,109.488,103.986,113.34,91.5748,104.077,107.847,113.945,118.402,126.967,88.0383,104.633,108.413,109.119,114.905,114.121,120.013,128.871,126.268,116.178,114.414,116.291,88.6088
0,0,111.416,0.219422,25.1912,109.242,127.938,131.813,70.4202,95.9977,138.459,127.293,127.75,83.4442,121.567,95.4891,106.244,77.0285,107.356,95.733,136.521,140.52,107.994,108.663,156.447,109.585,127.11,103.075,99.2848,88.3521,105.932,93.4376,131.176,88.5244,132.98,123.137,102.333,86.325,118.02,108.312,111.555,97.6809,104.992,97.8756,129.581,159.698,81.3687,133.534,80.1392,98.0511,97.0004,105.222,120.629,125.986,57.3666,95.0645,135.344,85.2802,57.0448,58.6044,83.8482,114.915,112.708,130.191,106.28,110.31,120.007,132.775,72.9339,99.7067,125.734,109.263,166.851,83.8137,148.548,64.3354,126.458,101.336,144.056,102.347,125.272
0,0,122.623,1.94058,9.20383,111.562,107.573,113.154,102.108,96.8122,102.171,128.612,107.184,110.768,103.134,121.049,130.672,105.942,121.693,130.862,117.756,113,129.062,109.721,102.635,113.474,126.872,121.083,133.106,125.285,129.189,130.724,110.141,120.769,117.086,135.435,125.452,122.366,118.159,135.311,122.57,106.451,127.539,141.996,123.992,139.192,107.726,119.734,122.427,127.173,120.578,138.327,134.087,119.495,123.021,123.487,134.795,122.304,143.044,141.279,158.309,119.67,126.145,128.966,144.2,124.701,132.684,137.657,124.067,134.671,126.528,132.474,149.271,145.671,135.287,133.197,126.333,139.369,138.803,145.93,149.493
0,0,135.908,0.392962,10.2589,110.092,113.815,142.907,152.108,123.721,131.763,136.325,131.026,145.97,139.481,127.892,132.436,139.695,136.741,140.134,130.399,124.828,136.237,136.555,123.861,143.066,124.636,127.252,138.711,142.581,138.187,129.727,142.663,145.08,130.211,139.858,148.131,123.55,162.687,145.35,126.55,120.193,131.015,117.402,151.207,135.84,142.119,149.803,129.951,154.207,125.189,129.398,118.041,140.43,143.986,143.61,140.187,129.983,132.898,137.701,129.002,130.917,133.987,134.646,140.36,151.313,150.616,143.744,142.96,129.253,143.961,139.379,151.272,134.676,140.701,143.734,146.696,135.332,143.008,127.39,132.961
0,0,118.006,1.55614,58.3055,63.377,142.354,0.589073,88.9451,129.09,181.01,125.343,125.451,12.1136,144.019,142.22,168.1,102.786,166.219,189.535,-18.9696,168.907,141.92,100.884,34.2008,117.498,120.755,157.454,106.19,40.6068,21.0428,140.024,116.185,156.748,137.674,112.356,205.44,56.4043,93.2889,215.327,115.879,7.66181,51.7426,152.537,187.271,182.619,141.306,120.897,-17.1996,59.6545,116.636,113.447,203.133,172.873,158.248,130.111,181.136,73.5368,178.496,187.147,240.659,91.3515,172.459,78.417,99.8313,195.173,85.0812,155.317,136.442,175.634,89.256,103.172,183.153,108.185,188.891,125.575,148.209,76.4768,120.905,97.8251,103.873
0,0,105.503,1.88258,27.8949,64.9378,88.0226,83.9258,97.3673,97.7591,122.514,108.569,67.2229,89.2475,93.1394,61.9714,110.152,114.787,107.509,113.255,102.841,113.011,80.9713,80.6125,96.9875,99.1287,130.674,140.692,66.4915,137.654,66.0632,94.7473,127.857,119.353,122.519,137.146,77.065,86.3535,74.4522,111.481,113.85,172.873,127.505,136.772,99.8743,150.602,135.285,86.9519,90.1629,78.6583,142.369,141.423,97.7154,106.434,99.9857,114.448,75.1619,101.322,109.907,83.8313,109.231,79.269,124.674,102.915,114.289,125.711,137.983,146.405,121.718,93.5289,102.166,137.319,121.542,109.259,122.487,156.095,88.3999,108.915,132.07,127.662,144.121
